INIT K INIT _ R
ROOK_0 ε FINISH_N_IF_NOT_QUEEN ε R
ROOK α ROOK_α α L
ROOK_α a ROOK_α a L
ROOK_α b ROOK_α b L
ROOK_α c ROOK_α c L
ROOK_α d ROOK_α d L
ROOK_α e ROOK_α e L
ROOK_α f ROOK_α f L
ROOK_α g ROOK_α g L
ROOK_α h ROOK_α h L
ROOK_α i ROOK_α i L
ROOK_α j ROOK_α j L
ROOK_α k ROOK_α k L
ROOK_α l ROOK_α l L
ROOK_α m ROOK_α m L
ROOK_α n ROOK_α n L
ROOK_α o ROOK_α o L
ROOK_α , ROOK_α , L
ROOK_α R ROOK_α R L
ROOK_α Q ROOK_α Q L
ROOK_α 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_α 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_α 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_α 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_α 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_α 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_α 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_α 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_α 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_α 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_α α FINISH_Y α R
ROOK_α β FINISH_N_IF_NOT_QUEEN β R
ROOK_α γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_α δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_α ε FINISH_N_IF_NOT_QUEEN ε R
ROOK β ROOK_β β L
ROOK_β a ROOK_β a L
ROOK_β b ROOK_β b L
ROOK_β c ROOK_β c L
ROOK_β d ROOK_β d L
ROOK_β e ROOK_β e L
ROOK_β f ROOK_β f L
ROOK_β g ROOK_β g L
ROOK_β h ROOK_β h L
ROOK_β i ROOK_β i L
ROOK_β j ROOK_β j L
ROOK_β k ROOK_β k L
ROOK_β l ROOK_β l L
ROOK_β m ROOK_β m L
ROOK_β n ROOK_β n L
ROOK_β o ROOK_β o L
ROOK_β , ROOK_β , L
ROOK_β R ROOK_β R L
ROOK_β Q ROOK_β Q L
ROOK_β 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_β 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_β 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_β 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_β 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_β 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_β 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_β 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_β 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_β 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_β α FINISH_N_IF_NOT_QUEEN α R
ROOK_β β FINISH_Y β R
ROOK_β γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_β δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_β ε FINISH_N_IF_NOT_QUEEN ε R
ROOK γ ROOK_γ γ L
ROOK_γ a ROOK_γ a L
ROOK_γ b ROOK_γ b L
ROOK_γ c ROOK_γ c L
ROOK_γ d ROOK_γ d L
ROOK_γ e ROOK_γ e L
ROOK_γ f ROOK_γ f L
ROOK_γ g ROOK_γ g L
ROOK_γ h ROOK_γ h L
ROOK_γ i ROOK_γ i L
ROOK_γ j ROOK_γ j L
ROOK_γ k ROOK_γ k L
ROOK_γ l ROOK_γ l L
ROOK_γ m ROOK_γ m L
ROOK_γ n ROOK_γ n L
ROOK_γ o ROOK_γ o L
ROOK_γ , ROOK_γ , L
ROOK_γ R ROOK_γ R L
ROOK_γ Q ROOK_γ Q L
ROOK_γ 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_γ 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_γ 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_γ 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_γ 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_γ 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_γ 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_γ 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_γ 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_γ 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_γ α FINISH_N_IF_NOT_QUEEN α R
ROOK_γ β FINISH_N_IF_NOT_QUEEN β R
ROOK_γ γ FINISH_Y γ R
ROOK_γ δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_γ ε FINISH_N_IF_NOT_QUEEN ε R
ROOK δ ROOK_δ δ L
ROOK_δ a ROOK_δ a L
ROOK_δ b ROOK_δ b L
ROOK_δ c ROOK_δ c L
ROOK_δ d ROOK_δ d L
ROOK_δ e ROOK_δ e L
ROOK_δ f ROOK_δ f L
ROOK_δ g ROOK_δ g L
ROOK_δ h ROOK_δ h L
ROOK_δ i ROOK_δ i L
ROOK_δ j ROOK_δ j L
ROOK_δ k ROOK_δ k L
ROOK_δ l ROOK_δ l L
ROOK_δ m ROOK_δ m L
ROOK_δ n ROOK_δ n L
ROOK_δ o ROOK_δ o L
ROOK_δ , ROOK_δ , L
ROOK_δ R ROOK_δ R L
ROOK_δ Q ROOK_δ Q L
ROOK_δ 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_δ 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_δ 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_δ 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_δ 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_δ 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_δ 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_δ 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_δ 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_δ 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_δ α FINISH_N_IF_NOT_QUEEN α R
ROOK_δ β FINISH_N_IF_NOT_QUEEN β R
ROOK_δ γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_δ δ FINISH_Y δ R
ROOK_δ ε FINISH_N_IF_NOT_QUEEN ε R
ROOK ε ROOK_ε ε L
ROOK_ε a ROOK_ε a L
ROOK_ε b ROOK_ε b L
ROOK_ε c ROOK_ε c L
ROOK_ε d ROOK_ε d L
ROOK_ε e ROOK_ε e L
ROOK_ε f ROOK_ε f L
ROOK_ε g ROOK_ε g L
ROOK_ε h ROOK_ε h L
ROOK_ε i ROOK_ε i L
ROOK_ε j ROOK_ε j L
ROOK_ε k ROOK_ε k L
ROOK_ε l ROOK_ε l L
ROOK_ε m ROOK_ε m L
ROOK_ε n ROOK_ε n L
ROOK_ε o ROOK_ε o L
ROOK_ε , ROOK_ε , L
ROOK_ε R ROOK_ε R L
ROOK_ε Q ROOK_ε Q L
ROOK_ε 1 FINISH_N_IF_NOT_QUEEN 1 R
ROOK_ε 2 FINISH_N_IF_NOT_QUEEN 2 R
ROOK_ε 3 FINISH_N_IF_NOT_QUEEN 3 R
ROOK_ε 4 FINISH_N_IF_NOT_QUEEN 4 R
ROOK_ε 5 FINISH_N_IF_NOT_QUEEN 5 R
ROOK_ε 6 FINISH_N_IF_NOT_QUEEN 6 R
ROOK_ε 7 FINISH_N_IF_NOT_QUEEN 7 R
ROOK_ε 8 FINISH_N_IF_NOT_QUEEN 8 R
ROOK_ε 9 FINISH_N_IF_NOT_QUEEN 9 R
ROOK_ε 0 FINISH_N_IF_NOT_QUEEN 0 R
ROOK_ε α FINISH_N_IF_NOT_QUEEN α R
ROOK_ε β FINISH_N_IF_NOT_QUEEN β R
ROOK_ε γ FINISH_N_IF_NOT_QUEEN γ R
ROOK_ε δ FINISH_N_IF_NOT_QUEEN δ R
ROOK_ε ε FINISH_Y ε R
FINISH_N_IF_NOT_QUEEN , FINISH_N_IF_NOT_QUEEN , R
FINISH_N_IF_NOT_QUEEN R FINISH_N R R
FINISH_N_IF_NOT_QUEEN Q ROOKIFY B L
a B BISHOP_a B L
BISHOP_a , BISHOP_a , L
BISHOP_a 1 BISHOP_SUM_a 8 L
BISHOP_SUM_a a BISHOP_GOTO_RHS a R
BISHOP_a 2 BISHOP_SUM_b 7 L
BISHOP_SUM_b a BISHOP_GOTO_RHS b R
BISHOP_a 3 BISHOP_SUM_c 6 L
BISHOP_SUM_c a BISHOP_GOTO_RHS c R
BISHOP_a 4 BISHOP_SUM_d 5 L
BISHOP_SUM_d a BISHOP_GOTO_RHS d R
BISHOP_a 5 BISHOP_SUM_e 4 L
BISHOP_SUM_e a BISHOP_GOTO_RHS e R
BISHOP_a 6 BISHOP_SUM_f 3 L
BISHOP_SUM_f a BISHOP_GOTO_RHS f R
BISHOP_a 7 BISHOP_SUM_g 2 L
BISHOP_SUM_g a BISHOP_GOTO_RHS g R
BISHOP_a 8 BISHOP_SUM_h 1 L
BISHOP_SUM_h a BISHOP_GOTO_RHS h R
b B BISHOP_b B L
BISHOP_b , BISHOP_b , L
BISHOP_b 1 BISHOP_SUM_b 9 L
BISHOP_SUM_b b BISHOP_GOTO_RHS b R
BISHOP_b 2 BISHOP_SUM_c 8 L
BISHOP_SUM_c b BISHOP_GOTO_RHS c R
BISHOP_b 3 BISHOP_SUM_d 7 L
BISHOP_SUM_d b BISHOP_GOTO_RHS d R
BISHOP_b 4 BISHOP_SUM_e 6 L
BISHOP_SUM_e b BISHOP_GOTO_RHS e R
BISHOP_b 5 BISHOP_SUM_f 5 L
BISHOP_SUM_f b BISHOP_GOTO_RHS f R
BISHOP_b 6 BISHOP_SUM_g 4 L
BISHOP_SUM_g b BISHOP_GOTO_RHS g R
BISHOP_b 7 BISHOP_SUM_h 3 L
BISHOP_SUM_h b BISHOP_GOTO_RHS h R
BISHOP_b 8 BISHOP_SUM_i 2 L
BISHOP_SUM_i b BISHOP_GOTO_RHS i R
c B BISHOP_c B L
BISHOP_c , BISHOP_c , L
BISHOP_c 1 BISHOP_SUM_c 0 L
BISHOP_SUM_c c BISHOP_GOTO_RHS c R
BISHOP_c 2 BISHOP_SUM_d 9 L
BISHOP_SUM_d c BISHOP_GOTO_RHS d R
BISHOP_c 3 BISHOP_SUM_e 8 L
BISHOP_SUM_e c BISHOP_GOTO_RHS e R
BISHOP_c 4 BISHOP_SUM_f 7 L
BISHOP_SUM_f c BISHOP_GOTO_RHS f R
BISHOP_c 5 BISHOP_SUM_g 6 L
BISHOP_SUM_g c BISHOP_GOTO_RHS g R
BISHOP_c 6 BISHOP_SUM_h 5 L
BISHOP_SUM_h c BISHOP_GOTO_RHS h R
BISHOP_c 7 BISHOP_SUM_i 4 L
BISHOP_SUM_i c BISHOP_GOTO_RHS i R
BISHOP_c 8 BISHOP_SUM_j 3 L
BISHOP_SUM_j c BISHOP_GOTO_RHS j R
d B BISHOP_d B L
BISHOP_d , BISHOP_d , L
BISHOP_d 1 BISHOP_SUM_d α L
BISHOP_SUM_d d BISHOP_GOTO_RHS d R
BISHOP_d 2 BISHOP_SUM_e 0 L
BISHOP_SUM_e d BISHOP_GOTO_RHS e R
BISHOP_d 3 BISHOP_SUM_f 9 L
BISHOP_SUM_f d BISHOP_GOTO_RHS f R
BISHOP_d 4 BISHOP_SUM_g 8 L
BISHOP_SUM_g d BISHOP_GOTO_RHS g R
BISHOP_d 5 BISHOP_SUM_h 7 L
BISHOP_SUM_h d BISHOP_GOTO_RHS h R
BISHOP_d 6 BISHOP_SUM_i 6 L
BISHOP_SUM_i d BISHOP_GOTO_RHS i R
BISHOP_d 7 BISHOP_SUM_j 5 L
BISHOP_SUM_j d BISHOP_GOTO_RHS j R
BISHOP_d 8 BISHOP_SUM_k 4 L
BISHOP_SUM_k d BISHOP_GOTO_RHS k R
e B BISHOP_e B L
BISHOP_e , BISHOP_e , L
BISHOP_e 1 BISHOP_SUM_e β L
BISHOP_SUM_e e BISHOP_GOTO_RHS e R
BISHOP_e 2 BISHOP_SUM_f α L
BISHOP_SUM_f e BISHOP_GOTO_RHS f R
BISHOP_e 3 BISHOP_SUM_g 0 L
BISHOP_SUM_g e BISHOP_GOTO_RHS g R
BISHOP_e 4 BISHOP_SUM_h 9 L
BISHOP_SUM_h e BISHOP_GOTO_RHS h R
BISHOP_e 5 BISHOP_SUM_i 8 L
BISHOP_SUM_i e BISHOP_GOTO_RHS i R
BISHOP_e 6 BISHOP_SUM_j 7 L
BISHOP_SUM_j e BISHOP_GOTO_RHS j R
BISHOP_e 7 BISHOP_SUM_k 6 L
BISHOP_SUM_k e BISHOP_GOTO_RHS k R
BISHOP_e 8 BISHOP_SUM_l 5 L
BISHOP_SUM_l e BISHOP_GOTO_RHS l R
f B BISHOP_f B L
BISHOP_f , BISHOP_f , L
BISHOP_f 1 BISHOP_SUM_f γ L
BISHOP_SUM_f f BISHOP_GOTO_RHS f R
BISHOP_f 2 BISHOP_SUM_g β L
BISHOP_SUM_g f BISHOP_GOTO_RHS g R
BISHOP_f 3 BISHOP_SUM_h α L
BISHOP_SUM_h f BISHOP_GOTO_RHS h R
BISHOP_f 4 BISHOP_SUM_i 0 L
BISHOP_SUM_i f BISHOP_GOTO_RHS i R
BISHOP_f 5 BISHOP_SUM_j 9 L
BISHOP_SUM_j f BISHOP_GOTO_RHS j R
BISHOP_f 6 BISHOP_SUM_k 8 L
BISHOP_SUM_k f BISHOP_GOTO_RHS k R
BISHOP_f 7 BISHOP_SUM_l 7 L
BISHOP_SUM_l f BISHOP_GOTO_RHS l R
BISHOP_f 8 BISHOP_SUM_m 6 L
BISHOP_SUM_m f BISHOP_GOTO_RHS m R
g B BISHOP_g B L
BISHOP_g , BISHOP_g , L
BISHOP_g 1 BISHOP_SUM_g δ L
BISHOP_SUM_g g BISHOP_GOTO_RHS g R
BISHOP_g 2 BISHOP_SUM_h γ L
BISHOP_SUM_h g BISHOP_GOTO_RHS h R
BISHOP_g 3 BISHOP_SUM_i β L
BISHOP_SUM_i g BISHOP_GOTO_RHS i R
BISHOP_g 4 BISHOP_SUM_j α L
BISHOP_SUM_j g BISHOP_GOTO_RHS j R
BISHOP_g 5 BISHOP_SUM_k 0 L
BISHOP_SUM_k g BISHOP_GOTO_RHS k R
BISHOP_g 6 BISHOP_SUM_l 9 L
BISHOP_SUM_l g BISHOP_GOTO_RHS l R
BISHOP_g 7 BISHOP_SUM_m 8 L
BISHOP_SUM_m g BISHOP_GOTO_RHS m R
BISHOP_g 8 BISHOP_SUM_n 7 L
BISHOP_SUM_n g BISHOP_GOTO_RHS n R
h B BISHOP_h B L
BISHOP_h , BISHOP_h , L
BISHOP_h 1 BISHOP_SUM_h ε L
BISHOP_SUM_h h BISHOP_GOTO_RHS h R
BISHOP_h 2 BISHOP_SUM_i δ L
BISHOP_SUM_i h BISHOP_GOTO_RHS i R
BISHOP_h 3 BISHOP_SUM_j γ L
BISHOP_SUM_j h BISHOP_GOTO_RHS j R
BISHOP_h 4 BISHOP_SUM_k β L
BISHOP_SUM_k h BISHOP_GOTO_RHS k R
BISHOP_h 5 BISHOP_SUM_l α L
BISHOP_SUM_l h BISHOP_GOTO_RHS l R
BISHOP_h 6 BISHOP_SUM_m 0 L
BISHOP_SUM_m h BISHOP_GOTO_RHS m R
BISHOP_h 7 BISHOP_SUM_n 9 L
BISHOP_SUM_n h BISHOP_GOTO_RHS n R
BISHOP_h 8 BISHOP_SUM_o 8 L
BISHOP_SUM_o h BISHOP_GOTO_RHS o R
BISHOP_GOTO_RHS 1 BISHOP_GOTO_RHS 1 R
BISHOP_GOTO_RHS 2 BISHOP_GOTO_RHS 2 R
BISHOP_GOTO_RHS 3 BISHOP_GOTO_RHS 3 R
BISHOP_GOTO_RHS 4 BISHOP_GOTO_RHS 4 R
BISHOP_GOTO_RHS 5 BISHOP_GOTO_RHS 5 R
BISHOP_GOTO_RHS 6 BISHOP_GOTO_RHS 6 R
BISHOP_GOTO_RHS 7 BISHOP_GOTO_RHS 7 R
BISHOP_GOTO_RHS 8 BISHOP_GOTO_RHS 8 R
BISHOP_GOTO_RHS 9 BISHOP_GOTO_RHS 9 R
BISHOP_GOTO_RHS 0 BISHOP_GOTO_RHS 0 R
BISHOP_GOTO_RHS α BISHOP_GOTO_RHS α R
BISHOP_GOTO_RHS β BISHOP_GOTO_RHS β R
BISHOP_GOTO_RHS γ BISHOP_GOTO_RHS γ R
BISHOP_GOTO_RHS δ BISHOP_GOTO_RHS δ R
BISHOP_GOTO_RHS ε BISHOP_GOTO_RHS ε R
BISHOP_GOTO_RHS , BISHOP_GOTO_RHS , R
BISHOP_GOTO_RHS B BISHOP_RHS B R
BISHOP_RHS a BISHOP_a a R
BISHOP_RHS b BISHOP_b b R
BISHOP_RHS c BISHOP_c c R
BISHOP_RHS d BISHOP_d d R
BISHOP_RHS e BISHOP_e e R
BISHOP_RHS f BISHOP_f f R
BISHOP_RHS g BISHOP_g g R
BISHOP_RHS h BISHOP_h h R
BISHOP_GOTO_RHS _ ROOKIFY _ L
ROOKIFY B ROOKIFY R L
ROOKIFY a ROOKIFY a L
ROOKIFY b ROOKIFY b L
ROOKIFY c ROOKIFY c L
ROOKIFY d ROOKIFY d L
ROOKIFY e ROOKIFY e L
ROOKIFY f ROOKIFY f L
ROOKIFY g ROOKIFY g L
ROOKIFY h ROOKIFY h L
ROOKIFY i ROOKIFY i L
ROOKIFY j ROOKIFY j L
ROOKIFY k ROOKIFY k L
ROOKIFY l ROOKIFY l L
ROOKIFY m ROOKIFY m L
ROOKIFY n ROOKIFY n L
ROOKIFY o ROOKIFY o L
ROOKIFY 1 ROOKIFY 1 L
ROOKIFY 2 ROOKIFY 2 L
ROOKIFY 3 ROOKIFY 3 L
ROOKIFY 4 ROOKIFY 4 L
ROOKIFY 5 ROOKIFY 5 L
ROOKIFY 6 ROOKIFY 6 L
ROOKIFY 7 ROOKIFY 7 L
ROOKIFY 8 ROOKIFY 8 L
ROOKIFY 9 ROOKIFY 9 L
ROOKIFY 0 ROOKIFY 0 L
ROOKIFY α ROOKIFY α L
ROOKIFY β ROOKIFY β L
ROOKIFY γ ROOKIFY γ L
ROOKIFY δ ROOKIFY δ L
ROOKIFY ε ROOKIFY ε L
ROOKIFY , ROOKIFY , L
ROOKIFY _ INIT _ R
FINISH_Y _ WIPE_LEFT Y L
FINISH_Y a FINISH_Y a R
FINISH_Y b FINISH_Y b R
FINISH_Y c FINISH_Y c R
FINISH_Y d FINISH_Y d R
FINISH_Y e FINISH_Y e R
FINISH_Y f FINISH_Y f R
FINISH_Y g FINISH_Y g R
FINISH_Y h FINISH_Y h R
FINISH_Y i FINISH_Y i R
FINISH_Y j FINISH_Y j R
FINISH_Y k FINISH_Y k R
FINISH_Y l FINISH_Y l R
FINISH_Y m FINISH_Y m R
FINISH_Y n FINISH_Y n R
FINISH_Y o FINISH_Y o R
FINISH_Y 1 FINISH_Y 1 R
FINISH_Y 2 FINISH_Y 2 R
FINISH_Y 3 FINISH_Y 3 R
FINISH_Y 4 FINISH_Y 4 R
FINISH_Y 5 FINISH_Y 5 R
FINISH_Y 6 FINISH_Y 6 R
FINISH_Y 7 FINISH_Y 7 R
FINISH_Y 8 FINISH_Y 8 R
FINISH_Y 9 FINISH_Y 9 R
FINISH_Y 0 FINISH_Y 0 R
FINISH_Y α FINISH_Y α R
FINISH_Y β FINISH_Y β R
FINISH_Y γ FINISH_Y γ R
FINISH_Y δ FINISH_Y δ R
FINISH_Y ε FINISH_Y ε R
FINISH_Y Q FINISH_Y Q R
FINISH_Y R FINISH_Y R R
FINISH_Y B FINISH_Y B R
FINISH_Y N FINISH_Y N R
FINISH_Y , FINISH_Y , R
FINISH_N _ WIPE_LEFT N L
FINISH_N a FINISH_N a R
FINISH_N b FINISH_N b R
FINISH_N c FINISH_N c R
FINISH_N d FINISH_N d R
FINISH_N e FINISH_N e R
FINISH_N f FINISH_N f R
FINISH_N g FINISH_N g R
FINISH_N h FINISH_N h R
FINISH_N i FINISH_N i R
FINISH_N j FINISH_N j R
FINISH_N k FINISH_N k R
FINISH_N l FINISH_N l R
FINISH_N m FINISH_N m R
FINISH_N n FINISH_N n R
FINISH_N o FINISH_N o R
FINISH_N 1 FINISH_N 1 R
FINISH_N 2 FINISH_N 2 R
FINISH_N 3 FINISH_N 3 R
FINISH_N 4 FINISH_N 4 R
FINISH_N 5 FINISH_N 5 R
FINISH_N 6 FINISH_N 6 R
FINISH_N 7 FINISH_N 7 R
FINISH_N 8 FINISH_N 8 R
FINISH_N 9 FINISH_N 9 R
FINISH_N 0 FINISH_N 0 R
FINISH_N α FINISH_N α R
FINISH_N β FINISH_N β R
FINISH_N γ FINISH_N γ R
FINISH_N δ FINISH_N δ R
FINISH_N ε FINISH_N ε R
FINISH_N Q FINISH_N Q R
FINISH_N R FINISH_N R R
FINISH_N B FINISH_N B R
FINISH_N N FINISH_N N R
FINISH_N , FINISH_N , R
WIPE_LEFT a WIPE_LEFT _ L
WIPE_LEFT b WIPE_LEFT _ L
WIPE_LEFT c WIPE_LEFT _ L
WIPE_LEFT d WIPE_LEFT _ L
WIPE_LEFT e WIPE_LEFT _ L
WIPE_LEFT f WIPE_LEFT _ L
WIPE_LEFT g WIPE_LEFT _ L
WIPE_LEFT h WIPE_LEFT _ L
WIPE_LEFT i WIPE_LEFT _ L
WIPE_LEFT j WIPE_LEFT _ L
WIPE_LEFT k WIPE_LEFT _ L
WIPE_LEFT l WIPE_LEFT _ L
WIPE_LEFT m WIPE_LEFT _ L
WIPE_LEFT n WIPE_LEFT _ L
WIPE_LEFT o WIPE_LEFT _ L
WIPE_LEFT 1 WIPE_LEFT _ L
WIPE_LEFT 2 WIPE_LEFT _ L
WIPE_LEFT 3 WIPE_LEFT _ L
WIPE_LEFT 4 WIPE_LEFT _ L
WIPE_LEFT 5 WIPE_LEFT _ L
WIPE_LEFT 6 WIPE_LEFT _ L
WIPE_LEFT 7 WIPE_LEFT _ L
WIPE_LEFT 8 WIPE_LEFT _ L
WIPE_LEFT 9 WIPE_LEFT _ L
WIPE_LEFT 0 WIPE_LEFT _ L
WIPE_LEFT α WIPE_LEFT _ L
WIPE_LEFT β WIPE_LEFT _ L
WIPE_LEFT γ WIPE_LEFT _ L
WIPE_LEFT δ WIPE_LEFT _ L
WIPE_LEFT ε WIPE_LEFT _ L
WIPE_LEFT Q WIPE_LEFT _ L
WIPE_LEFT R WIPE_LEFT _ L
WIPE_LEFT B WIPE_LEFT _ L
WIPE_LEFT N WIPE_LEFT _ L
WIPE_LEFT , WIPE_LEFT _ L
WIPE_LEFT _ HALT _ L
